,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class
52,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
53,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
54,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0
55,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1
56,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1
57,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
58,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
59,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
60,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0
61,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
62,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
63,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
64,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
65,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1
66,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1
67,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
68,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0
69,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
70,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0
71,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1
72,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
73,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1
74,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0
75,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0
76,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0
77,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
78,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0
79,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1
80,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0
81,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0
82,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
83,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
84,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
85,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0
86,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
87,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
88,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0
89,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1
90,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
91,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
92,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0
93,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0
94,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
95,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0
96,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0
97,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0
98,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0
99,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
100,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0
101,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0
102,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
103,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0
104,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0
105,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0
106,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
107,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1
108,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
109,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
110,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
111,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
112,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
113,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
114,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
115,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0
116,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
117,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1
118,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0
119,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
120,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1
121,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
122,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
123,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1
124,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
125,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
126,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
127,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0
128,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0
129,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0
130,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0
131,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0
132,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
133,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
134,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
135,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
136,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1
137,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0
138,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0
139,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
140,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1
141,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
142,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
143,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0
144,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0
145,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0
146,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
147,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0
148,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1
149,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
150,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
151,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0
152,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0
153,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0
154,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
155,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1
156,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1
157,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0
158,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
159,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
160,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0
161,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0
162,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0
163,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1
164,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0
165,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0
166,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1
167,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
168,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0
169,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0
170,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
171,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
172,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
173,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0
174,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
175,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
176,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1
177,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
178,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
179,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
180,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
181,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
182,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
183,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0
184,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
185,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
186,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
187,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
188,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1
189,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
190,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
191,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1
192,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
193,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
194,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
195,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
196,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0
197,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1
198,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0
199,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0
200,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0
201,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
202,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
203,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
204,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1
205,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0
206,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
207,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1
208,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
209,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0
210,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
211,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
212,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
213,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0
214,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
215,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0
216,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0
217,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
218,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
219,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0
220,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
221,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0
222,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
223,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1
224,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1
225,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
226,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
227,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
228,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
229,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1
230,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
231,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
232,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
233,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
234,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0
235,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
236,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
237,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0
238,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
239,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
240,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1
241,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0
242,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1
243,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
244,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0
245,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
246,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0
247,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1
248,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1
249,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
250,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
251,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
252,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
253,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
254,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
255,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0
256,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1
257,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1
258,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
259,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
260,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
261,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0
262,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
263,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
264,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
265,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
266,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
267,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1
268,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
269,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
270,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
271,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
272,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
273,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1
274,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1
275,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
276,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1
277,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
278,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
279,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
280,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0
281,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1
282,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1
283,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
284,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0
285,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
286,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0
287,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0
288,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0
289,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0
290,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0
291,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0
292,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0
293,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
294,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0
295,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1
296,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
297,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0
298,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0
299,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0
300,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1
301,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
302,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1
303,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
304,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
305,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
306,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
307,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0
308,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
309,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0
310,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1
311,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0
312,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
313,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1
314,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
315,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
316,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0
317,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0
318,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
319,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
320,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0
321,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0
322,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0
323,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0
324,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1
325,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0
326,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0
327,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
328,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
329,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0
330,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
331,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
332,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
333,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
334,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0
335,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1
336,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0
337,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
338,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0
339,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1
340,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1
341,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
342,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0
343,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1
344,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
345,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1
346,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
347,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
348,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0
349,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1
350,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0
351,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
352,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0
353,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
354,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0
355,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
356,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
357,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
358,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0
359,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
360,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0
361,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0
362,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0
363,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1
364,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1
365,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0
366,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0
367,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0
368,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
369,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1
370,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0
371,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0
372,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0
373,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
374,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
375,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0
376,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
377,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1
378,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
379,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
